/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
105.153   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Validation sanity check:  50%|█████     | 1/2 [01:06<01:06, 66.88s/it]
Validation sanity check: 100%|██████████| 2/2 [01:07<00:00, 27.64s/it]
                                                                      
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1642 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1642 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 0:  25%|██▌       | 418/1642 [05:33<16:15,  1.25it/s, loss=8.44, v_num=6]
Epoch 0:  25%|██▌       | 418/1642 [05:33<16:15,  1.25it/s, loss=8.44, v_num=6]
Epoch 0:  26%|██▌       | 419/1642 [05:33<16:14,  1.26it/s, loss=8.44, v_num=6]
Epoch 0:  26%|██▌       | 419/1642 [05:33<16:14,  1.26it/s, loss=8.43, v_num=6]
Epoch 0:  26%|██▌       | 420/1642 [05:34<16:12,  1.26it/s, loss=8.43, v_num=6]
Epoch 0:  26%|██▌       | 420/1642 [05:34<16:12,  1.26it/s, loss=8.42, v_num=6]
Epoch 0:  26%|██▌       | 421/1642 [05:35<16:11,  1.26it/s, loss=8.42, v_num=6]
Epoch 0:  26%|██▌       | 421/1642 [05:35<16:11,  1.26it/s, loss=8.41, v_num=6]
Epoch 0:  26%|██▌       | 422/1642 [05:35<16:10,  1.26it/s, loss=8.41, v_num=6]
Epoch 0:  26%|██▌       | 422/1642 [05:35<16:10,  1.26it/s, loss=8.41, v_num=6]
Epoch 0:  26%|██▌       | 423/1642 [05:36<16:09,  1.26it/s, loss=8.41, v_num=6]
Epoch 0:  26%|██▌       | 423/1642 [05:36<16:09,  1.26it/s, loss=8.41, v_num=6]
Epoch 0:  26%|██▌       | 424/1642 [05:36<16:07,  1.26it/s, loss=8.41, v_num=6]
Epoch 0:  26%|██▌       | 424/1642 [05:36<16:07,  1.26it/s, loss=8.4, v_num=6] 
Epoch 0:  26%|██▌       | 425/1642 [05:37<16:06,  1.26it/s, loss=8.4, v_num=6]
Epoch 0:  26%|██▌       | 425/1642 [05:37<16:06,  1.26it/s, loss=8.41, v_num=6]
Epoch 0:  26%|██▌       | 426/1642 [05:38<16:05,  1.26it/s, loss=8.41, v_num=6]
Epoch 0:  26%|██▌       | 426/1642 [05:38<16:05,  1.26it/s, loss=8.4, v_num=6] 
Epoch 0:  26%|██▌       | 427/1642 [05:38<16:03,  1.26it/s, loss=8.4, v_num=6]
Epoch 0:  26%|██▌       | 427/1642 [05:38<16:03,  1.26it/s, loss=8.4, v_num=6]
Epoch 0:  26%|██▌       | 428/1642 [05:39<16:02,  1.26it/s, loss=8.4, v_num=6]
Epoch 0:  26%|██▌       | 428/1642 [05:39<16:02,  1.26it/s, loss=8.4, v_num=6]
Epoch 0:  26%|██▌       | 429/1642 [05:39<16:01,  1.26it/s, loss=8.4, v_num=6]
Epoch 0:  26%|██▌       | 429/1642 [05:39<16:01,  1.26it/s, loss=8.38, v_num=6]
Epoch 0:  26%|██▌       | 430/1642 [05:40<15:59,  1.26it/s, loss=8.38, v_num=6]
Epoch 0:  26%|██▌       | 430/1642 [05:40<15:59,  1.26it/s, loss=8.38, v_num=6]
Epoch 0:  26%|██▌       | 431/1642 [05:41<15:58,  1.26it/s, loss=8.38, v_num=6]
Epoch 0:  26%|██▌       | 431/1642 [05:41<15:58,  1.26it/s, loss=8.38, v_num=6]
Epoch 0:  26%|██▋       | 432/1642 [05:41<15:57,  1.26it/s, loss=8.38, v_num=6]
Epoch 0:  26%|██▋       | 432/1642 [05:41<15:57,  1.26it/s, loss=8.39, v_num=6]
Epoch 0:  26%|██▋       | 433/1642 [05:42<15:56,  1.26it/s, loss=8.39, v_num=6]
Epoch 0:  26%|██▋       | 433/1642 [05:42<15:56,  1.26it/s, loss=8.38, v_num=6]
Epoch 0:  26%|██▋       | 434/1642 [05:43<15:54,  1.27it/s, loss=8.38, v_num=6]
Epoch 0:  26%|██▋       | 434/1642 [05:43<15:54,  1.27it/s, loss=8.37, v_num=6]
Epoch 0:  26%|██▋       | 435/1642 [05:43<15:53,  1.27it/s, loss=8.37, v_num=6]
Epoch 0:  26%|██▋       | 435/1642 [05:43<15:53,  1.27it/s, loss=8.37, v_num=6]
Epoch 0:  27%|██▋       | 436/1642 [05:44<15:52,  1.27it/s, loss=8.37, v_num=6]
Epoch 0:  27%|██▋       | 436/1642 [05:44<15:52,  1.27it/s, loss=8.37, v_num=6]
Epoch 0:  27%|██▋       | 437/1642 [05:44<15:50,  1.27it/s, loss=8.37, v_num=6]
Epoch 0:  27%|██▋       | 437/1642 [05:44<15:50,  1.27it/s, loss=8.35, v_num=6]
Epoch 0:  27%|██▋       | 438/1642 [05:45<15:49,  1.27it/s, loss=8.35, v_num=6]
Epoch 0:  27%|██▋       | 438/1642 [05:45<15:49,  1.27it/s, loss=8.35, v_num=6]
Epoch 0:  27%|██▋       | 439/1642 [05:46<15:48,  1.27it/s, loss=8.35, v_num=6]
Epoch 0:  27%|██▋       | 439/1642 [05:46<15:48,  1.27it/s, loss=8.34, v_num=6]
Epoch 0:  27%|██▋       | 440/1642 [05:46<15:47,  1.27it/s, loss=8.34, v_num=6]
Epoch 0:  27%|██▋       | 440/1642 [05:46<15:47,  1.27it/s, loss=8.35, v_num=6]
Epoch 0:  27%|██▋       | 441/1642 [05:47<15:45,  1.27it/s, loss=8.35, v_num=6]
Epoch 0:  27%|██▋       | 441/1642 [05:47<15:45,  1.27it/s, loss=8.34, v_num=6]
Epoch 0:  27%|██▋       | 442/1642 [05:47<15:44,  1.27it/s, loss=8.34, v_num=6]
Epoch 0:  27%|██▋       | 442/1642 [05:47<15:44,  1.27it/s, loss=8.33, v_num=6]
Epoch 0:  27%|██▋       | 443/1642 [05:48<15:43,  1.27it/s, loss=8.33, v_num=6]
Epoch 0:  27%|██▋       | 443/1642 [05:48<15:43,  1.27it/s, loss=8.32, v_num=6]
Epoch 0:  27%|██▋       | 444/1642 [05:49<15:42,  1.27it/s, loss=8.32, v_num=6]
Epoch 0:  27%|██▋       | 444/1642 [05:49<15:42,  1.27it/s, loss=8.32, v_num=6]
Epoch 0:  27%|██▋       | 445/1642 [05:49<15:40,  1.27it/s, loss=8.32, v_num=6]
Epoch 0:  27%|██▋       | 445/1642 [05:49<15:40,  1.27it/s, loss=8.31, v_num=6]
Epoch 0:  27%|██▋       | 446/1642 [05:50<15:39,  1.27it/s, loss=8.31, v_num=6]
Epoch 0:  27%|██▋       | 446/1642 [05:50<15:39,  1.27it/s, loss=8.3, v_num=6] 
Epoch 0:  27%|██▋       | 447/1642 [05:51<15:38,  1.27it/s, loss=8.3, v_num=6]
Epoch 0:  27%|██▋       | 447/1642 [05:51<15:38,  1.27it/s, loss=8.3, v_num=6]
Epoch 0:  27%|██▋       | 448/1642 [05:51<15:37,  1.27it/s, loss=8.3, v_num=6]
Epoch 0:  27%|██▋       | 448/1642 [05:51<15:37,  1.27it/s, loss=8.3, v_num=6]
Epoch 0:  27%|██▋       | 449/1642 [05:52<15:35,  1.27it/s, loss=8.3, v_num=6]
Epoch 0:  27%|██▋       | 449/1642 [05:52<15:35,  1.27it/s, loss=8.29, v_num=6]
Epoch 0:  27%|██▋       | 450/1642 [05:52<15:34,  1.28it/s, loss=8.29, v_num=6]
Epoch 0:  27%|██▋       | 450/1642 [05:52<15:34,  1.28it/s, loss=8.29, v_num=6]
Epoch 0:  27%|██▋       | 451/1642 [05:53<15:33,  1.28it/s, loss=8.29, v_num=6]
Epoch 0:  27%|██▋       | 451/1642 [05:53<15:33,  1.28it/s, loss=8.28, v_num=6]
Epoch 0:  28%|██▊       | 452/1642 [05:54<15:32,  1.28it/s, loss=8.28, v_num=6]
Epoch 0:  28%|██▊       | 452/1642 [05:54<15:32,  1.28it/s, loss=8.26, v_num=6]
Epoch 0:  28%|██▊       | 453/1642 [05:54<15:31,  1.28it/s, loss=8.26, v_num=6]
Epoch 0:  28%|██▊       | 453/1642 [05:54<15:31,  1.28it/s, loss=8.26, v_num=6]
Epoch 0:  28%|██▊       | 454/1642 [05:55<15:29,  1.28it/s, loss=8.26, v_num=6]
Epoch 0:  28%|██▊       | 454/1642 [05:55<15:29,  1.28it/s, loss=8.26, v_num=6]
Epoch 0:  28%|██▊       | 455/1642 [05:55<15:28,  1.28it/s, loss=8.26, v_num=6]
Epoch 0:  28%|██▊       | 455/1642 [05:55<15:28,  1.28it/s, loss=8.25, v_num=6]
Epoch 0:  28%|██▊       | 456/1642 [05:56<15:27,  1.28it/s, loss=8.25, v_num=6]
Epoch 0:  28%|██▊       | 456/1642 [05:56<15:27,  1.28it/s, loss=8.24, v_num=6]
Epoch 0:  28%|██▊       | 457/1642 [05:57<15:26,  1.28it/s, loss=8.24, v_num=6]
Epoch 0:  28%|██▊       | 457/1642 [05:57<15:26,  1.28it/s, loss=8.25, v_num=6]
Epoch 0:  28%|██▊       | 458/1642 [05:57<15:25,  1.28it/s, loss=8.25, v_num=6]
Epoch 0:  28%|██▊       | 458/1642 [05:57<15:25,  1.28it/s, loss=8.24, v_num=6]
Epoch 0:  28%|██▊       | 459/1642 [05:58<15:23,  1.28it/s, loss=8.24, v_num=6]
Epoch 0:  28%|██▊       | 459/1642 [05:58<15:23,  1.28it/s, loss=8.24, v_num=6]
Epoch 0:  28%|██▊       | 460/1642 [05:59<15:22,  1.28it/s, loss=8.24, v_num=6]
Epoch 0:  28%|██▊       | 460/1642 [05:59<15:22,  1.28it/s, loss=8.22, v_num=6]
Epoch 0:  28%|██▊       | 461/1642 [05:59<15:21,  1.28it/s, loss=8.22, v_num=6]
Epoch 0:  28%|██▊       | 461/1642 [05:59<15:21,  1.28it/s, loss=8.22, v_num=6]
Epoch 0:  28%|██▊       | 462/1642 [06:00<15:20,  1.28it/s, loss=8.22, v_num=6]
Epoch 0:  28%|██▊       | 462/1642 [06:00<15:20,  1.28it/s, loss=8.21, v_num=6]
Epoch 0:  28%|██▊       | 463/1642 [06:00<15:19,  1.28it/s, loss=8.21, v_num=6]
Epoch 0:  28%|██▊       | 463/1642 [06:00<15:19,  1.28it/s, loss=8.21, v_num=6]
Epoch 0:  28%|██▊       | 464/1642 [06:01<15:17,  1.28it/s, loss=8.21, v_num=6]
Epoch 0:  28%|██▊       | 464/1642 [06:01<15:17,  1.28it/s, loss=8.2, v_num=6] 
Epoch 0:  28%|██▊       | 465/1642 [06:02<15:16,  1.28it/s, loss=8.2, v_num=6]
Epoch 0:  28%|██▊       | 465/1642 [06:02<15:16,  1.28it/s, loss=8.2, v_num=6]
Epoch 0:  28%|██▊       | 466/1642 [06:02<15:15,  1.28it/s, loss=8.2, v_num=6]
Epoch 0:  28%|██▊       | 466/1642 [06:02<15:15,  1.28it/s, loss=8.19, v_num=6]
Epoch 0:  28%|██▊       | 467/1642 [06:03<15:14,  1.29it/s, loss=8.19, v_num=6]
Epoch 0:  28%|██▊       | 467/1642 [06:03<15:14,  1.29it/s, loss=8.17, v_num=6]
Epoch 0:  29%|██▊       | 468/1642 [06:03<15:13,  1.29it/s, loss=8.17, v_num=6]
Epoch 0:  29%|██▊       | 468/1642 [06:03<15:13,  1.29it/s, loss=8.16, v_num=6]
Epoch 0:  29%|██▊       | 469/1642 [06:04<15:11,  1.29it/s, loss=8.16, v_num=6]
Epoch 0:  29%|██▊       | 469/1642 [06:04<15:11,  1.29it/s, loss=8.16, v_num=6]
Epoch 0:  29%|██▊       | 470/1642 [06:05<15:10,  1.29it/s, loss=8.16, v_num=6]
Epoch 0:  29%|██▊       | 470/1642 [06:05<15:10,  1.29it/s, loss=8.15, v_num=6]
Epoch 0:  29%|██▊       | 471/1642 [06:05<15:09,  1.29it/s, loss=8.15, v_num=6]
Epoch 0:  29%|██▊       | 471/1642 [06:05<15:09,  1.29it/s, loss=8.15, v_num=6]
Epoch 0:  29%|██▊       | 472/1642 [06:06<15:08,  1.29it/s, loss=8.15, v_num=6]
Epoch 0:  29%|██▊       | 472/1642 [06:06<15:08,  1.29it/s, loss=8.15, v_num=6]
Epoch 0:  29%|██▉       | 473/1642 [06:07<15:07,  1.29it/s, loss=8.15, v_num=6]
Epoch 0:  29%|██▉       | 473/1642 [06:07<15:07,  1.29it/s, loss=8.14, v_num=6]
Epoch 0:  29%|██▉       | 474/1642 [06:07<15:06,  1.29it/s, loss=8.14, v_num=6]
Epoch 0:  29%|██▉       | 474/1642 [06:07<15:06,  1.29it/s, loss=8.13, v_num=6]
Epoch 0:  29%|██▉       | 475/1642 [06:08<15:04,  1.29it/s, loss=8.13, v_num=6]
Epoch 0:  29%|██▉       | 475/1642 [06:08<15:04,  1.29it/s, loss=8.13, v_num=6]
Epoch 0:  29%|██▉       | 476/1642 [06:08<15:03,  1.29it/s, loss=8.13, v_num=6]
Epoch 0:  29%|██▉       | 476/1642 [06:08<15:03,  1.29it/s, loss=8.13, v_num=6]
Epoch 0:  29%|██▉       | 477/1642 [06:09<15:02,  1.29it/s, loss=8.13, v_num=6]
Epoch 0:  29%|██▉       | 477/1642 [06:09<15:02,  1.29it/s, loss=8.12, v_num=6]
Epoch 0:  29%|██▉       | 478/1642 [06:10<15:01,  1.29it/s, loss=8.12, v_num=6]
Epoch 0:  29%|██▉       | 478/1642 [06:10<15:01,  1.29it/s, loss=8.11, v_num=6]
Epoch 0:  29%|██▉       | 479/1642 [06:10<15:00,  1.29it/s, loss=8.11, v_num=6]
Epoch 0:  29%|██▉       | 479/1642 [06:10<15:00,  1.29it/s, loss=8.1, v_num=6] 
Epoch 0:  29%|██▉       | 480/1642 [06:11<14:59,  1.29it/s, loss=8.1, v_num=6]
Epoch 0:  29%|██▉       | 480/1642 [06:11<14:59,  1.29it/s, loss=8.1, v_num=6]
Epoch 0:  29%|██▉       | 481/1642 [06:12<14:57,  1.29it/s, loss=8.1, v_num=6]
Epoch 0:  29%|██▉       | 481/1642 [06:12<14:57,  1.29it/s, loss=8.1, v_num=6]
Epoch 0:  29%|██▉       | 482/1642 [06:12<14:56,  1.29it/s, loss=8.1, v_num=6]
Epoch 0:  29%|██▉       | 482/1642 [06:12<14:56,  1.29it/s, loss=8.1, v_num=6]
Epoch 0:  29%|██▉       | 483/1642 [06:13<14:55,  1.29it/s, loss=8.1, v_num=6]
Epoch 0:  29%|██▉       | 483/1642 [06:13<14:55,  1.29it/s, loss=8.09, v_num=6]
Epoch 0:  29%|██▉       | 484/1642 [06:13<14:54,  1.29it/s, loss=8.09, v_num=6]
Epoch 0:  29%|██▉       | 484/1642 [06:13<14:54,  1.29it/s, loss=8.09, v_num=6]
Epoch 0:  30%|██▉       | 485/1642 [06:14<14:53,  1.30it/s, loss=8.09, v_num=6]
Epoch 0:  30%|██▉       | 485/1642 [06:14<14:53,  1.30it/s, loss=8.08, v_num=6]
Epoch 0:  30%|██▉       | 486/1642 [06:15<14:52,  1.30it/s, loss=8.08, v_num=6]
Epoch 0:  30%|██▉       | 486/1642 [06:15<14:52,  1.30it/s, loss=8.07, v_num=6]
Epoch 0:  30%|██▉       | 487/1642 [06:15<14:51,  1.30it/s, loss=8.07, v_num=6]
Epoch 0:  30%|██▉       | 487/1642 [06:15<14:51,  1.30it/s, loss=8.07, v_num=6]
Epoch 0:  30%|██▉       | 488/1642 [06:16<14:49,  1.30it/s, loss=8.07, v_num=6]
Epoch 0:  30%|██▉       | 488/1642 [06:16<14:49,  1.30it/s, loss=8.06, v_num=6]
Epoch 0:  30%|██▉       | 489/1642 [06:16<14:48,  1.30it/s, loss=8.06, v_num=6]
Epoch 0:  30%|██▉       | 489/1642 [06:16<14:48,  1.30it/s, loss=8.05, v_num=6]
Epoch 0:  30%|██▉       | 490/1642 [06:17<14:47,  1.30it/s, loss=8.05, v_num=6]
Epoch 0:  30%|██▉       | 490/1642 [06:17<14:47,  1.30it/s, loss=8.05, v_num=6]
Epoch 0:  30%|██▉       | 491/1642 [06:18<14:46,  1.30it/s, loss=8.05, v_num=6]
Epoch 0:  30%|██▉       | 491/1642 [06:18<14:46,  1.30it/s, loss=8.04, v_num=6]
Epoch 0:  30%|██▉       | 492/1642 [06:18<14:45,  1.30it/s, loss=8.04, v_num=6]
Epoch 0:  30%|██▉       | 492/1642 [06:18<14:45,  1.30it/s, loss=8.03, v_num=6]
Epoch 0:  30%|███       | 493/1642 [06:19<14:44,  1.30it/s, loss=8.03, v_num=6]
Epoch 0:  30%|███       | 493/1642 [06:19<14:44,  1.30it/s, loss=8.03, v_num=6]
Epoch 0:  30%|███       | 494/1642 [06:20<14:43,  1.30it/s, loss=8.03, v_num=6]
Epoch 0:  30%|███       | 494/1642 [06:20<14:43,  1.30it/s, loss=8.02, v_num=6]
Epoch 0:  30%|███       | 495/1642 [06:20<14:42,  1.30it/s, loss=8.02, v_num=6]
Epoch 0:  30%|███       | 495/1642 [06:20<14:42,  1.30it/s, loss=8.01, v_num=6]
Epoch 0:  30%|███       | 496/1642 [06:21<14:40,  1.30it/s, loss=8.01, v_num=6]
Epoch 0:  30%|███       | 496/1642 [06:21<14:40,  1.30it/s, loss=8, v_num=6]   
Epoch 0:  30%|███       | 497/1642 [06:21<14:39,  1.30it/s, loss=8, v_num=6]
Epoch 0:  30%|███       | 497/1642 [06:21<14:39,  1.30it/s, loss=7.99, v_num=6]
Epoch 0:  30%|███       | 498/1642 [06:22<14:38,  1.30it/s, loss=7.99, v_num=6]
Epoch 0:  30%|███       | 498/1642 [06:22<14:38,  1.30it/s, loss=7.99, v_num=6]
Epoch 0:  30%|███       | 499/1642 [06:23<14:37,  1.30it/s, loss=7.99, v_num=6]
Epoch 0:  30%|███       | 499/1642 [06:23<14:37,  1.30it/s, loss=7.98, v_num=6]
Epoch 0:  30%|███       | 500/1642 [06:23<14:36,  1.30it/s, loss=7.98, v_num=6]
Epoch 0:  30%|███       | 500/1642 [06:23<14:36,  1.30it/s, loss=7.98, v_num=6]
Epoch 0:  31%|███       | 501/1642 [06:24<14:35,  1.30it/s, loss=7.98, v_num=6]
Epoch 0:  31%|███       | 501/1642 [06:24<14:35,  1.30it/s, loss=7.97, v_num=6]
Epoch 0:  31%|███       | 502/1642 [06:24<14:34,  1.30it/s, loss=7.97, v_num=6]
Epoch 0:  31%|███       | 502/1642 [06:24<14:34,  1.30it/s, loss=7.96, v_num=6]
Epoch 0:  31%|███       | 503/1642 [06:25<14:33,  1.30it/s, loss=7.96, v_num=6]
Epoch 0:  31%|███       | 503/1642 [06:25<14:33,  1.30it/s, loss=7.96, v_num=6]
Epoch 0:  31%|███       | 504/1642 [06:26<14:32,  1.30it/s, loss=7.96, v_num=6]
Epoch 0:  31%|███       | 504/1642 [06:26<14:32,  1.30it/s, loss=7.96, v_num=6]
Epoch 0:  31%|███       | 505/1642 [06:26<14:30,  1.31it/s, loss=7.96, v_num=6]
Epoch 0:  31%|███       | 505/1642 [06:26<14:30,  1.31it/s, loss=7.96, v_num=6]
Epoch 0:  31%|███       | 506/1642 [06:27<14:29,  1.31it/s, loss=7.96, v_num=6]
Epoch 0:  31%|███       | 506/1642 [06:27<14:29,  1.31it/s, loss=7.95, v_num=6]
Epoch 0:  31%|███       | 507/1642 [06:28<14:28,  1.31it/s, loss=7.95, v_num=6]
Epoch 0:  31%|███       | 507/1642 [06:28<14:28,  1.31it/s, loss=7.94, v_num=6]
Epoch 0:  31%|███       | 508/1642 [06:28<14:27,  1.31it/s, loss=7.94, v_num=6]
Epoch 0:  31%|███       | 508/1642 [06:28<14:27,  1.31it/s, loss=7.94, v_num=6]
Epoch 0:  31%|███       | 509/1642 [06:29<14:26,  1.31it/s, loss=7.94, v_num=6]
Epoch 0:  31%|███       | 509/1642 [06:29<14:26,  1.31it/s, loss=7.93, v_num=6]
Epoch 0:  31%|███       | 510/1642 [06:29<14:25,  1.31it/s, loss=7.93, v_num=6]
Epoch 0:  31%|███       | 510/1642 [06:29<14:25,  1.31it/s, loss=7.92, v_num=6]
Epoch 0:  31%|███       | 511/1642 [06:30<14:24,  1.31it/s, loss=7.92, v_num=6]
Epoch 0:  31%|███       | 511/1642 [06:30<14:24,  1.31it/s, loss=7.92, v_num=6]
Epoch 0:  31%|███       | 512/1642 [06:31<14:23,  1.31it/s, loss=7.92, v_num=6]
Epoch 0:  31%|███       | 512/1642 [06:31<14:23,  1.31it/s, loss=7.92, v_num=6]
Epoch 0:  31%|███       | 513/1642 [06:31<14:22,  1.31it/s, loss=7.92, v_num=6]
Epoch 0:  31%|███       | 513/1642 [06:31<14:22,  1.31it/s, loss=7.92, v_num=6]
Epoch 0:  31%|███▏      | 514/1642 [06:32<14:21,  1.31it/s, loss=7.92, v_num=6]
Epoch 0:  31%|███▏      | 514/1642 [06:32<14:21,  1.31it/s, loss=7.91, v_num=6]
Epoch 0:  31%|███▏      | 515/1642 [06:33<14:20,  1.31it/s, loss=7.91, v_num=6]
Epoch 0:  31%|███▏      | 515/1642 [06:33<14:20,  1.31it/s, loss=7.92, v_num=6]
Epoch 0:  31%|███▏      | 516/1642 [06:33<14:18,  1.31it/s, loss=7.92, v_num=6]
Epoch 0:  31%|███▏      | 516/1642 [06:33<14:18,  1.31it/s, loss=7.92, v_num=6]
Epoch 0:  31%|███▏      | 517/1642 [06:34<14:17,  1.31it/s, loss=7.92, v_num=6]
Epoch 0:  31%|███▏      | 517/1642 [06:34<14:17,  1.31it/s, loss=7.91, v_num=6]
Epoch 0:  32%|███▏      | 518/1642 [06:34<14:16,  1.31it/s, loss=7.91, v_num=6]
Epoch 0:  32%|███▏      | 518/1642 [06:34<14:16,  1.31it/s, loss=7.91, v_num=6]
Epoch 0:  32%|███▏      | 519/1642 [06:35<14:15,  1.31it/s, loss=7.91, v_num=6]
Epoch 0:  32%|███▏      | 519/1642 [06:35<14:15,  1.31it/s, loss=7.89, v_num=6]
Epoch 0:  32%|███▏      | 520/1642 [06:36<14:14,  1.31it/s, loss=7.89, v_num=6]
Epoch 0:  32%|███▏      | 520/1642 [06:36<14:14,  1.31it/s, loss=7.88, v_num=6]
Epoch 0:  32%|███▏      | 521/1642 [06:36<14:13,  1.31it/s, loss=7.88, v_num=6]
Epoch 0:  32%|███▏      | 521/1642 [06:36<14:13,  1.31it/s, loss=7.88, v_num=6]
Epoch 0:  32%|███▏      | 522/1642 [06:37<14:12,  1.31it/s, loss=7.88, v_num=6]
Epoch 0:  32%|███▏      | 522/1642 [06:37<14:12,  1.31it/s, loss=7.88, v_num=6]
Epoch 0:  32%|███▏      | 523/1642 [06:37<14:11,  1.31it/s, loss=7.88, v_num=6]
Epoch 0:  32%|███▏      | 523/1642 [06:37<14:11,  1.31it/s, loss=7.87, v_num=6]
Epoch 0:  32%|███▏      | 524/1642 [06:38<14:10,  1.31it/s, loss=7.87, v_num=6]
Epoch 0:  32%|███▏      | 524/1642 [06:38<14:10,  1.31it/s, loss=7.85, v_num=6]
Epoch 0:  32%|███▏      | 525/1642 [06:39<14:09,  1.32it/s, loss=7.85, v_num=6]
Epoch 0:  32%|███▏      | 525/1642 [06:39<14:09,  1.32it/s, loss=7.84, v_num=6]
Epoch 0:  32%|███▏      | 526/1642 [06:39<14:08,  1.32it/s, loss=7.84, v_num=6]
Epoch 0:  32%|███▏      | 526/1642 [06:39<14:08,  1.32it/s, loss=7.84, v_num=6]
Epoch 0:  32%|███▏      | 527/1642 [06:40<14:07,  1.32it/s, loss=7.84, v_num=6]
Epoch 0:  32%|███▏      | 527/1642 [06:40<14:07,  1.32it/s, loss=7.84, v_num=6]
Epoch 0:  32%|███▏      | 528/1642 [06:40<14:06,  1.32it/s, loss=7.84, v_num=6]
Epoch 0:  32%|███▏      | 528/1642 [06:40<14:06,  1.32it/s, loss=7.83, v_num=6]
Epoch 0:  32%|███▏      | 529/1642 [06:41<14:04,  1.32it/s, loss=7.83, v_num=6]
Epoch 0:  32%|███▏      | 529/1642 [06:41<14:04,  1.32it/s, loss=7.82, v_num=6]
Epoch 0:  32%|███▏      | 530/1642 [06:42<14:03,  1.32it/s, loss=7.82, v_num=6]
Epoch 0:  32%|███▏      | 530/1642 [06:42<14:03,  1.32it/s, loss=7.82, v_num=6]
Epoch 0:  32%|███▏      | 531/1642 [06:42<14:02,  1.32it/s, loss=7.82, v_num=6]
Epoch 0:  32%|███▏      | 531/1642 [06:42<14:02,  1.32it/s, loss=7.81, v_num=6]
Epoch 0:  32%|███▏      | 532/1642 [06:43<14:01,  1.32it/s, loss=7.81, v_num=6]
Epoch 0:  32%|███▏      | 532/1642 [06:43<14:01,  1.32it/s, loss=7.79, v_num=6]
Epoch 0:  32%|███▏      | 533/1642 [06:44<14:00,  1.32it/s, loss=7.79, v_num=6]
Epoch 0:  32%|███▏      | 533/1642 [06:44<14:00,  1.32it/s, loss=7.78, v_num=6]
Epoch 0:  33%|███▎      | 534/1642 [06:44<13:59,  1.32it/s, loss=7.78, v_num=6]
Epoch 0:  33%|███▎      | 534/1642 [06:44<13:59,  1.32it/s, loss=7.77, v_num=6]
Epoch 0:  33%|███▎      | 535/1642 [06:45<13:58,  1.32it/s, loss=7.77, v_num=6]
Epoch 0:  33%|███▎      | 535/1642 [06:45<13:58,  1.32it/s, loss=7.76, v_num=6]
Epoch 0:  33%|███▎      | 536/1642 [06:45<13:57,  1.32it/s, loss=7.76, v_num=6]
Epoch 0:  33%|███▎      | 536/1642 [06:45<13:57,  1.32it/s, loss=7.75, v_num=6]
Epoch 0:  33%|███▎      | 537/1642 [06:46<13:56,  1.32it/s, loss=7.75, v_num=6]
