/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
210.307   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
Validation sanity check:  50%|█████     | 1/2 [00:16<00:16, 16.67s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/3282 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3282 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Epoch 1:  31%|███       | 1024/3282 [09:02<19:55,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  31%|███       | 1024/3282 [09:02<19:55,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  31%|███       | 1025/3282 [09:02<19:55,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  31%|███▏      | 1026/3282 [09:03<19:54,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  31%|███▏      | 1026/3282 [09:03<19:54,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  31%|███▏      | 1027/3282 [09:03<19:54,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  31%|███▏      | 1028/3282 [09:04<19:53,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  31%|███▏      | 1028/3282 [09:04<19:53,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  31%|███▏      | 1029/3282 [09:04<19:53,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  31%|███▏      | 1030/3282 [09:05<19:52,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  31%|███▏      | 1030/3282 [09:05<19:52,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  31%|███▏      | 1031/3282 [09:06<19:52,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  31%|███▏      | 1032/3282 [09:06<19:51,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  31%|███▏      | 1032/3282 [09:06<19:51,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  31%|███▏      | 1033/3282 [09:07<19:51,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  32%|███▏      | 1034/3282 [09:07<19:50,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  32%|███▏      | 1034/3282 [09:07<19:50,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  32%|███▏      | 1035/3282 [09:08<19:50,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  32%|███▏      | 1036/3282 [09:08<19:49,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  32%|███▏      | 1036/3282 [09:08<19:49,  1.89it/s, loss=2.26, v_num=1]
Epoch 1:  32%|███▏      | 1037/3282 [09:09<19:48,  1.89it/s, loss=2.24, v_num=1]
Epoch 1:  32%|███▏      | 1038/3282 [09:09<19:48,  1.89it/s, loss=2.24, v_num=1]
Epoch 1:  32%|███▏      | 1038/3282 [09:09<19:48,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  32%|███▏      | 1039/3282 [09:10<19:47,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  32%|███▏      | 1040/3282 [09:10<19:47,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  32%|███▏      | 1040/3282 [09:10<19:47,  1.89it/s, loss=2.24, v_num=1]
Epoch 1:  32%|███▏      | 1041/3282 [09:11<19:46,  1.89it/s, loss=2.26, v_num=1]
Epoch 1:  32%|███▏      | 1042/3282 [09:11<19:46,  1.89it/s, loss=2.26, v_num=1]
Epoch 1:  32%|███▏      | 1042/3282 [09:11<19:46,  1.89it/s, loss=2.26, v_num=1]
Epoch 1:  32%|███▏      | 1043/3282 [09:12<19:45,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  32%|███▏      | 1044/3282 [09:12<19:45,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  32%|███▏      | 1044/3282 [09:12<19:45,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  32%|███▏      | 1045/3282 [09:13<19:44,  1.89it/s, loss=2.24, v_num=1]
Epoch 1:  32%|███▏      | 1046/3282 [09:13<19:44,  1.89it/s, loss=2.24, v_num=1]
Epoch 1:  32%|███▏      | 1046/3282 [09:13<19:44,  1.89it/s, loss=2.22, v_num=1]
Epoch 1:  32%|███▏      | 1047/3282 [09:14<19:43,  1.89it/s, loss=2.2, v_num=1] 
Epoch 1:  32%|███▏      | 1048/3282 [09:14<19:43,  1.89it/s, loss=2.2, v_num=1]
Epoch 1:  32%|███▏      | 1048/3282 [09:14<19:43,  1.89it/s, loss=2.19, v_num=1]
Epoch 1:  32%|███▏      | 1049/3282 [09:15<19:42,  1.89it/s, loss=2.21, v_num=1]
Epoch 1:  32%|███▏      | 1050/3282 [09:16<19:41,  1.89it/s, loss=2.21, v_num=1]
Epoch 1:  32%|███▏      | 1050/3282 [09:16<19:41,  1.89it/s, loss=2.22, v_num=1]
Epoch 1:  32%|███▏      | 1051/3282 [09:16<19:41,  1.89it/s, loss=2.22, v_num=1]
Epoch 1:  32%|███▏      | 1052/3282 [09:17<19:40,  1.89it/s, loss=2.22, v_num=1]
Epoch 1:  32%|███▏      | 1052/3282 [09:17<19:40,  1.89it/s, loss=2.22, v_num=1]
Epoch 1:  32%|███▏      | 1053/3282 [09:17<19:40,  1.89it/s, loss=2.22, v_num=1]
Epoch 1:  32%|███▏      | 1054/3282 [09:18<19:39,  1.89it/s, loss=2.22, v_num=1]
Epoch 1:  32%|███▏      | 1054/3282 [09:18<19:39,  1.89it/s, loss=2.22, v_num=1]
Epoch 1:  32%|███▏      | 1055/3282 [09:18<19:39,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  32%|███▏      | 1056/3282 [09:19<19:38,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  32%|███▏      | 1056/3282 [09:19<19:38,  1.89it/s, loss=2.26, v_num=1]
Epoch 1:  32%|███▏      | 1057/3282 [09:19<19:38,  1.89it/s, loss=2.26, v_num=1]
Epoch 1:  32%|███▏      | 1058/3282 [09:20<19:37,  1.89it/s, loss=2.26, v_num=1]
Epoch 1:  32%|███▏      | 1058/3282 [09:20<19:37,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  32%|███▏      | 1059/3282 [09:20<19:37,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  32%|███▏      | 1060/3282 [09:21<19:36,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  32%|███▏      | 1060/3282 [09:21<19:36,  1.89it/s, loss=2.3, v_num=1] 
Epoch 1:  32%|███▏      | 1061/3282 [09:21<19:36,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  32%|███▏      | 1062/3282 [09:22<19:35,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  32%|███▏      | 1062/3282 [09:22<19:35,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  32%|███▏      | 1063/3282 [09:22<19:34,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  32%|███▏      | 1064/3282 [09:23<19:34,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  32%|███▏      | 1064/3282 [09:23<19:34,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  32%|███▏      | 1065/3282 [09:23<19:33,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  32%|███▏      | 1066/3282 [09:24<19:33,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  32%|███▏      | 1066/3282 [09:24<19:33,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  33%|███▎      | 1067/3282 [09:24<19:32,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  33%|███▎      | 1068/3282 [09:25<19:32,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  33%|███▎      | 1068/3282 [09:25<19:32,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  33%|███▎      | 1069/3282 [09:26<19:31,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  33%|███▎      | 1070/3282 [09:26<19:31,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  33%|███▎      | 1070/3282 [09:26<19:31,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  33%|███▎      | 1071/3282 [09:27<19:30,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  33%|███▎      | 1072/3282 [09:27<19:30,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  33%|███▎      | 1072/3282 [09:27<19:30,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  33%|███▎      | 1073/3282 [09:28<19:29,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  33%|███▎      | 1074/3282 [09:28<19:29,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  33%|███▎      | 1074/3282 [09:28<19:29,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  33%|███▎      | 1075/3282 [09:29<19:28,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  33%|███▎      | 1076/3282 [09:29<19:28,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  33%|███▎      | 1076/3282 [09:29<19:28,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  33%|███▎      | 1077/3282 [09:30<19:27,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  33%|███▎      | 1078/3282 [09:30<19:27,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  33%|███▎      | 1078/3282 [09:30<19:27,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  33%|███▎      | 1079/3282 [09:31<19:26,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  33%|███▎      | 1080/3282 [09:31<19:26,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  33%|███▎      | 1080/3282 [09:31<19:26,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  33%|███▎      | 1081/3282 [09:32<19:25,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  33%|███▎      | 1082/3282 [09:32<19:24,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  33%|███▎      | 1082/3282 [09:32<19:24,  1.89it/s, loss=2.41, v_num=1]
Epoch 1:  33%|███▎      | 1083/3282 [09:33<19:24,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  33%|███▎      | 1084/3282 [09:34<19:23,  1.89it/s, loss=2.4, v_num=1]
Epoch 1:  33%|███▎      | 1084/3282 [09:34<19:23,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  33%|███▎      | 1085/3282 [09:34<19:23,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  33%|███▎      | 1086/3282 [09:35<19:22,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  33%|███▎      | 1086/3282 [09:35<19:22,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  33%|███▎      | 1087/3282 [09:35<19:22,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  33%|███▎      | 1088/3282 [09:36<19:21,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  33%|███▎      | 1088/3282 [09:36<19:21,  1.89it/s, loss=2.4, v_num=1] 
Epoch 1:  33%|███▎      | 1089/3282 [09:36<19:21,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  33%|███▎      | 1090/3282 [09:37<19:20,  1.89it/s, loss=2.39, v_num=1]
Epoch 1:  33%|███▎      | 1090/3282 [09:37<19:20,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  33%|███▎      | 1091/3282 [09:37<19:20,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  33%|███▎      | 1092/3282 [09:38<19:19,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  33%|███▎      | 1092/3282 [09:38<19:19,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  33%|███▎      | 1093/3282 [09:38<19:19,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  33%|███▎      | 1094/3282 [09:39<19:18,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  33%|███▎      | 1094/3282 [09:39<19:18,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  33%|███▎      | 1095/3282 [09:39<19:18,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  33%|███▎      | 1096/3282 [09:40<19:17,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  33%|███▎      | 1096/3282 [09:40<19:17,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  33%|███▎      | 1097/3282 [09:40<19:16,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  33%|███▎      | 1098/3282 [09:41<19:16,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  33%|███▎      | 1098/3282 [09:41<19:16,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  33%|███▎      | 1099/3282 [09:41<19:15,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  34%|███▎      | 1100/3282 [09:42<19:15,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  34%|███▎      | 1100/3282 [09:42<19:15,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  34%|███▎      | 1101/3282 [09:42<19:14,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  34%|███▎      | 1102/3282 [09:43<19:14,  1.89it/s, loss=2.33, v_num=1]
Epoch 1:  34%|███▎      | 1102/3282 [09:43<19:14,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  34%|███▎      | 1103/3282 [09:44<19:13,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  34%|███▎      | 1104/3282 [09:44<19:13,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  34%|███▎      | 1104/3282 [09:44<19:13,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  34%|███▎      | 1105/3282 [09:45<19:12,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  34%|███▎      | 1106/3282 [09:45<19:12,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  34%|███▎      | 1106/3282 [09:45<19:12,  1.89it/s, loss=2.3, v_num=1] 
Epoch 1:  34%|███▎      | 1107/3282 [09:46<19:11,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  34%|███▍      | 1108/3282 [09:46<19:11,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  34%|███▍      | 1108/3282 [09:46<19:11,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  34%|███▍      | 1109/3282 [09:47<19:10,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  34%|███▍      | 1110/3282 [09:47<19:09,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  34%|███▍      | 1110/3282 [09:47<19:09,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  34%|███▍      | 1111/3282 [09:48<19:09,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  34%|███▍      | 1112/3282 [09:48<19:08,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  34%|███▍      | 1112/3282 [09:48<19:08,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  34%|███▍      | 1113/3282 [09:49<19:08,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  34%|███▍      | 1114/3282 [09:49<19:07,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  34%|███▍      | 1114/3282 [09:49<19:07,  1.89it/s, loss=2.38, v_num=1]
Epoch 1:  34%|███▍      | 1115/3282 [09:50<19:07,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  34%|███▍      | 1116/3282 [09:50<19:06,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  34%|███▍      | 1116/3282 [09:50<19:06,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  34%|███▍      | 1117/3282 [09:51<19:06,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  34%|███▍      | 1118/3282 [09:51<19:05,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  34%|███▍      | 1118/3282 [09:51<19:05,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  34%|███▍      | 1119/3282 [09:52<19:05,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  34%|███▍      | 1120/3282 [09:52<19:04,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  34%|███▍      | 1120/3282 [09:52<19:04,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  34%|███▍      | 1121/3282 [09:53<19:04,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  34%|███▍      | 1122/3282 [09:54<19:03,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  34%|███▍      | 1122/3282 [09:54<19:03,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  34%|███▍      | 1123/3282 [09:54<19:03,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  34%|███▍      | 1124/3282 [09:55<19:02,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  34%|███▍      | 1124/3282 [09:55<19:02,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  34%|███▍      | 1125/3282 [09:55<19:01,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  34%|███▍      | 1126/3282 [09:56<19:01,  1.89it/s, loss=2.37, v_num=1]
Epoch 1:  34%|███▍      | 1126/3282 [09:56<19:01,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  34%|███▍      | 1127/3282 [09:56<19:00,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  34%|███▍      | 1128/3282 [09:57<19:00,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  34%|███▍      | 1128/3282 [09:57<19:00,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  34%|███▍      | 1129/3282 [09:57<18:59,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  34%|███▍      | 1130/3282 [09:58<18:59,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  34%|███▍      | 1130/3282 [09:58<18:59,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  34%|███▍      | 1131/3282 [09:58<18:58,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  34%|███▍      | 1132/3282 [09:59<18:58,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  34%|███▍      | 1132/3282 [09:59<18:58,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  35%|███▍      | 1133/3282 [09:59<18:57,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  35%|███▍      | 1134/3282 [10:00<18:57,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  35%|███▍      | 1134/3282 [10:00<18:57,  1.89it/s, loss=2.24, v_num=1]
Epoch 1:  35%|███▍      | 1135/3282 [10:00<18:56,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  35%|███▍      | 1136/3282 [10:01<18:56,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  35%|███▍      | 1136/3282 [10:01<18:56,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  35%|███▍      | 1137/3282 [10:01<18:55,  1.89it/s, loss=2.23, v_num=1]
Epoch 1:  35%|███▍      | 1138/3282 [10:02<18:55,  1.89it/s, loss=2.23, v_num=1]
Epoch 1:  35%|███▍      | 1138/3282 [10:02<18:55,  1.89it/s, loss=2.24, v_num=1]
Epoch 1:  35%|███▍      | 1139/3282 [10:03<18:54,  1.89it/s, loss=2.23, v_num=1]
Epoch 1:  35%|███▍      | 1140/3282 [10:03<18:54,  1.89it/s, loss=2.23, v_num=1]
Epoch 1:  35%|███▍      | 1140/3282 [10:03<18:54,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  35%|███▍      | 1141/3282 [10:04<18:53,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  35%|███▍      | 1142/3282 [10:04<18:52,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  35%|███▍      | 1142/3282 [10:04<18:52,  1.89it/s, loss=2.24, v_num=1]
Epoch 1:  35%|███▍      | 1143/3282 [10:05<18:52,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  35%|███▍      | 1144/3282 [10:05<18:51,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  35%|███▍      | 1144/3282 [10:05<18:51,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  35%|███▍      | 1145/3282 [10:06<18:51,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  35%|███▍      | 1146/3282 [10:06<18:50,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  35%|███▍      | 1146/3282 [10:06<18:50,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  35%|███▍      | 1147/3282 [10:07<18:50,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  35%|███▍      | 1148/3282 [10:07<18:49,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  35%|███▍      | 1148/3282 [10:07<18:49,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  35%|███▌      | 1149/3282 [10:08<18:49,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  35%|███▌      | 1150/3282 [10:08<18:48,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  35%|███▌      | 1150/3282 [10:08<18:48,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  35%|███▌      | 1151/3282 [10:09<18:48,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  35%|███▌      | 1152/3282 [10:09<18:47,  1.89it/s, loss=2.29, v_num=1]
Epoch 1:  35%|███▌      | 1152/3282 [10:09<18:47,  1.89it/s, loss=2.3, v_num=1] 
Epoch 1:  35%|███▌      | 1153/3282 [10:10<18:47,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  35%|███▌      | 1154/3282 [10:10<18:46,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  35%|███▌      | 1154/3282 [10:10<18:46,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  35%|███▌      | 1155/3282 [10:11<18:46,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  35%|███▌      | 1156/3282 [10:12<18:45,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  35%|███▌      | 1156/3282 [10:12<18:45,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  35%|███▌      | 1157/3282 [10:12<18:45,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  35%|███▌      | 1158/3282 [10:13<18:44,  1.89it/s, loss=2.36, v_num=1]
Epoch 1:  35%|███▌      | 1158/3282 [10:13<18:44,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  35%|███▌      | 1159/3282 [10:13<18:43,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  35%|███▌      | 1160/3282 [10:14<18:43,  1.89it/s, loss=2.35, v_num=1]
Epoch 1:  35%|███▌      | 1160/3282 [10:14<18:43,  1.89it/s, loss=2.34, v_num=1]
Epoch 1:  35%|███▌      | 1161/3282 [10:14<18:42,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  35%|███▌      | 1162/3282 [10:15<18:42,  1.89it/s, loss=2.31, v_num=1]
Epoch 1:  35%|███▌      | 1162/3282 [10:15<18:42,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  35%|███▌      | 1163/3282 [10:15<18:41,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  35%|███▌      | 1164/3282 [10:16<18:41,  1.89it/s, loss=2.32, v_num=1]
Epoch 1:  35%|███▌      | 1164/3282 [10:16<18:41,  1.89it/s, loss=2.3, v_num=1] 
Epoch 1:  35%|███▌      | 1165/3282 [10:16<18:40,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  36%|███▌      | 1166/3282 [10:17<18:40,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  36%|███▌      | 1166/3282 [10:17<18:40,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  36%|███▌      | 1167/3282 [10:17<18:39,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  36%|███▌      | 1168/3282 [10:18<18:39,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  36%|███▌      | 1168/3282 [10:18<18:39,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  36%|███▌      | 1169/3282 [10:18<18:38,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  36%|███▌      | 1170/3282 [10:19<18:38,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  36%|███▌      | 1170/3282 [10:19<18:38,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  36%|███▌      | 1171/3282 [10:19<18:37,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  36%|███▌      | 1172/3282 [10:20<18:37,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  36%|███▌      | 1172/3282 [10:20<18:37,  1.89it/s, loss=2.28, v_num=1]
Epoch 1:  36%|███▌      | 1173/3282 [10:20<18:36,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  36%|███▌      | 1174/3282 [10:21<18:35,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  36%|███▌      | 1174/3282 [10:21<18:35,  1.89it/s, loss=2.27, v_num=1]
Epoch 1:  36%|███▌      | 1175/3282 [10:22<18:35,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  36%|███▌      | 1176/3282 [10:22<18:34,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  36%|███▌      | 1176/3282 [10:22<18:34,  1.89it/s, loss=2.25, v_num=1]
Epoch 1:  36%|███▌      | 1177/3282 [10:23<18:34,  1.89it/s, loss=2.21, v_num=1]
Epoch 1:  36%|███▌      | 1178/3282 [10:23<18:33,  1.89it/s, loss=2.21, v_num=1]
Epoch 1:  36%|███▌      | 1178/3282 [10:23<18:33,  1.89it/s, loss=2.2, v_num=1] 
Epoch 1:  36%|███▌      | 1179/3282 [10:24<18:33,  1.89it/s, loss=2.18, v_num=1]
